neutron_id,step_id,event_type,position_x_m,position_y_m,position_z_m,energy_MeV
81,2,shell_exit,-0.17460865841306286,0.12910155439399582,1.2396705605861076,2.375352472677626
81,3,scatter,-0.19014865428940034,0.14059146354939062,1.35,2.375352472677626
81,4,scatter,-0.19095614264030145,0.14118850153252296,1.355732931835833,1.8682361097087774
81,5,channel_exit,-0.18805439170478958,0.150787448183137,1.35,1.8682361097087774
81,6,miss_extended,0.18876256560327745,1.3972920416619028,0.6055302026801713,1.8682361097087774
82,0,source,0.0,0.0,0.0,2.595793921957341
82,1,scatter,0.1578501228801058,-0.06835260016103088,1.1868338348947165,2.595793921957341
82,2,shell_exit,0.16565115553717824,-0.07173062012277029,1.245487761389056,2.595793921957341
82,3,scatter,0.17955139095528622,-0.07774972999954746,1.35,2.595793921957341
82,4,scatter,0.18216714907233816,-0.0788824112127805,1.3696672019037688,1.934774967202063
82,5,channel_exit,0.19282490228210988,-0.08528319102532736,1.35,1.934774967202063
82,6,miss_extended,0.8799174436810578,-0.4979337733549689,0.08207912847175569,1.934774967202063
83,0,source,0.0,0.0,0.0,2.3920507792533403
83,1,scatter,0.18115790069674867,0.0013937910563634511,1.1861644607208408,2.3920507792533403
83,2,shell_exit,0.19007041063890817,0.001462362046639644,1.2445207482940082,2.3920507792533403
83,3,channel_exit,0.19007041063890817,0.001462362046639644,1.2445207482940082,2.3920507792533403
83,4,miss_extended,0.41653302170350737,0.0032047180834924053,2.7273260794097434,2.3920507792533403
84,0,source,0.0,0.0,0.0,2.3826879557911265
84,1,scatter,0.17765185576394296,0.043304552516183176,1.1849695875820185,2.3826879557911265
84,2,shell_exit,0.18640720590563614,0.04543876337695977,1.243369335796999,2.3826879557911265
84,3,scatter,0.20239338443335622,0.049335566506934395,1.35,2.3826879557911265
84,4,scatter,0.2024525748483395,0.04934999480785519,1.3503948106330212,0.9322690964471539
84,5,scatter,0.20156730761197908,0.051906170587817824,1.3526721935477308,0.6437845514755667
84,6,scatter,0.1903968542303602,0.056990201439133456,1.3660221131433532,0.5182235549548816
84,7,scatter,0.1804204647092938,0.06756347313942235,1.3736621686229407,0.1809957571506721
84,8,scatter,0.1819705920954231,0.07135927759831977,1.3796065906954493,0.14252276146497536
84,9,scatter,0.18635677850750257,0.07748186471315915,1.383897234394311,0.10294052526976895
84,10,scatter,0.1874453650062621,0.07825683294233568,1.386095753171227,0.06340437620406682
84,11,channel_exit,0.1874453650062621,0.07825683294233568,1.386095753171227,0.06340437620406682
85,0,source,0.0,0.0,0.0,2.4185778607188695
85,1,scatter,-0.074441090155391,0.1659964100649787,1.1849364908693825,2.4185778607188695
85,2,shell_exit,-0.07816925086767272,0.1743098468119719,1.2442805125996754,2.4185778607188695
85,3,scatter,-0.08481085061026754,0.18911996998531427,1.35,2.4185778607188695
85,4,scatter,-0.0908436601996144,0.20257255017115985,1.4460289029884141,1.6190324727653564
85,5,scatter,-0.09021413296321822,0.20164238948855107,1.4482846161125331,0.6390395827514754
85,6,scatter,-0.09007177258232012,0.20132860252455723,1.4483635934225214,0.18810580624182147
85,7,scatter,-0.09230179719908391,0.19307007932749476,1.465,0.18810580624182147
85,8,scatter,-0.09642206352339404,0.1778113621090405,1.4957379682104994,0.02551334644323671
85,9,channel_exit,-0.09642206352339404,0.1778113621090405,1.4957379682104994,0.02551334644323671
86,0,source,0.0,0.0,0.0,2.5868453800630045
86,1,scatter,-0.09551643705234582,0.08410964171683197,1.2422092397138416,2.5868453800630045
86,2,shell_exit,-0.0955896530962364,0.08417411413026785,1.2431614281436334,2.5868453800630045
86,3,scatter,-0.10380472620729456,0.09140812408051349,1.35,2.5868453800630045
86,4,scatter,-0.10416109739189515,0.0917219365883914,1.3546346743234992,2.500091206005763
86,5,scatter,-0.10745332236559477,0.09194425526893223,1.3673138100215507,0.06441059651568487
86,6,channel_exit,-0.10745332236559477,0.09194425526893223,1.3673138100215507,0.06441059651568487
87,0,source,0.0,0.0,0.0,2.4681015143531178
87,1,scatter,-0.1124809030122171,-0.11461240237469991,1.1884003115356347,2.4681015143531178
87,2,shell_exit,-0.11806814458270425,-0.1203055214899667,1.2474314843407694,2.4681015143531178
87,3,scatter,-0.12777615218753652,-0.13019749465220948,1.35,2.4681015143531178
87,4,scatter,-0.13684561730809836,-0.13943882502815996,1.4458220896712273,1.0349362354971565
87,5,scatter,-0.1400551749429848,-0.1404841489112191,1.4480661003055528,0.3424937145822059
87,6,scatter,-0.14198520280027355,-0.13700718205957912,1.465,0.3424937145822059
87,7,scatter,-0.14276383602527104,-0.13560446556371206,1.4718316614607803,0.2711529421928238
87,8,scatter,-0.14828558527396893,-0.13961465572154366,1.4689964252853724,0.19363877858695555
87,9,scatter,-0.1493577793403163,-0.14276104178675034,1.4675513991302112,0.0018155419861940884
87,10,channel_exit,-0.1493577793403163,-0.14276104178675034,1.4675513991302112,0.0018155419861940884
88,0,source,0.0,0.0,0.0,2.3938460656428164
88,1,shell_exit,-0.0729985900278498,0.0637764168712363,1.1960784984711548,2.3938460656428164
88,2,scatter,-0.08281470419169697,0.07235242619868117,1.3569150719643757,2.3938460656428164
88,3,scatter,-0.08849582671679043,0.07731583218116249,1.45,2.3938460656428164
88,4,scatter,-0.08941110594129144,0.07811548090524179,1.4649968074740258,2.3761189127313487
88,5,scatter,-0.13806600945244377,-0.04648105430769603,1.962,2.3761189127313487
88,6,scatter,-0.13859249284136227,-0.047829284421673626,1.9673779558938886,2.0417819324726625
88,7,scatter,-0.1378628404764826,-0.0466389749977494,1.9678883330339845,1.5181096762377597
88,8,channel_exit,-0.13706518853695054,-0.05310768220642936,1.962,1.5181096762377597
88,9,miss_extended,-0.0008490413181612977,-1.1577779397246593,0.9564410592155836,1.5181096762377597
89,0,source,0.0,0.0,0.0,2.3221189442282375
89,1,scatter,0.15898994749309134,0.06834058611272298,1.1865802257799865,2.3221189442282375
89,2,shell_exit,0.16686798504114597,0.07172689897049335,1.2453759151922372,2.3221189442282375
89,3,scatter,0.18088657172302383,0.07775267887304459,1.35,2.3221189442282375
89,4,scatter,0.1845234615871684,0.07931596755174461,1.3771429839696068,2.0373612411218622
89,5,scatter,0.17944681801413984,0.07813063706350483,1.3791070200465665,1.7204427628488768
89,6,scatter,0.1803246163763217,0.0665863561787624,1.3739410420287599,1.5895342019805248
89,7,scatter,0.1799135760383162,0.06151209555492115,1.3729968961886,1.386668065577443
89,8,channel_exit,0.20261693392430136,-0.01669965524300461,1.35,1.386668065577443
89,9,miss_extended,0.6050401854934566,-1.4030244105976697,0.9423737014282121,1.386668065577443
90,0,source,0.0,0.0,0.0,2.3482413515606377
90,1,shell_exit,0.005699406223372864,0.025747862835493285,1.1997102001433952,2.3482413515606377
90,2,channel_exit,0.005699406223372864,0.025747862835493285,1.1997102001433952,2.3482413515606377
90,3,detector_hit,0.013776892157627538,0.06223903257137077,2.9,2.3482413515606377
91,0,source,0.0,0.0,0.0,2.582330424038223
91,1,shell_exit,-0.06185994965653073,0.03886052034737807,1.1977742719673112,2.582330424038223
91,2,scatter,-0.07230404888969477,0.045421520364576744,1.4000000000000001,2.582330424038223
91,3,scatter,-0.10132895994398652,0.06365501639664255,1.962,2.582330424038223
91,4,scatter,-0.10163851225564535,0.06384947765910053,1.9679937616631056,2.1745685744285406
91,5,scatter,-0.09686992662725641,0.07024827208643958,1.9868940661438335,0.3336955365123196
91,6,scatter,-0.10170872199147879,0.062264685034325765,1.996519545811622,0.0038999433776831186
91,7,channel_exit,-0.10170872199147879,0.062264685034325765,1.996519545811622,0.0038999433776831186
92,0,source,0.0,0.0,0.0,2.55619845080525
92,1,scatter,-0.042443031084992325,0.10394836053891536,1.2930450204733674,2.55619845080525
92,2,shell_exit,-0.04398428225608917,0.10772307992908751,1.3399998938916846,2.55619845080525
92,3,scatter,-0.04431252667734921,0.10852699210439139,1.35,2.55619845080525
92,4,scatter,-0.04481696287541121,0.10976242026408212,1.3653678636368933,1.0680380395563136
92,5,scatter,-0.04617516749953259,0.09979768940302676,1.375291266968295,1.0680380395563136
92,6,scatter,-0.04740896662899671,0.09074568350982964,1.3843057307494981,1.0373298843400698
92,7,scatter,-0.0633980787120085,0.05387328880492088,1.393516226870239,0.8894590425805843
92,8,scatter,-0.06621221474105114,0.05537193668911744,1.3960637713855892,0.8718609306312887
92,9,scatter,-0.09472628939783335,0.056371807237503166,1.45,0.8718609306312887
92,10,channel_exit,-0.10265623056797776,0.056649877443950246,1.465,0.8718609306312887
92,11,miss_extended,-0.8036177371471295,0.08122969546073008,2.7909143256034863,0.8718609306312887
93,0,source,0.0,0.0,0.0,2.626118291827166
93,1,scatter,0.12070025171964742,0.06973320450411499,1.1915313374128227,2.626118291827166
93,2,shell_exit,0.12674289230417404,0.07322427171915602,1.2511832065233326,2.626118291827166
93,3,scatter,0.13675287817047932,0.0790074277735418,1.35,2.626118291827166
93,4,scatter,0.13911561046620438,0.08037246961909623,1.373324471425402,2.337983761747997
93,5,scatter,0.17144458898215012,0.06245700538864149,1.465,2.337983761747997
93,6,channel_exit,0.17144458898215012,0.06245700538864149,1.465,0.1
94,0,source,0.0,0.0,0.0,2.3658547678296613
94,1,scatter,-0.0672867494607865,0.14823912597938016,1.1879250946127222,2.3658547678296613
94,2,shell_exit,-0.0706470124427949,0.15564210578603715,1.2472494155646843,2.3658547678296613
94,3,scatter,-0.0764670366709239,0.16846417419728443,1.35,2.3658547678296613
94,4,scatter,-0.08014982586337492,0.17657771000381653,1.4150184135054806,2.1911964065342158
94,5,scatter,-0.0914804110424911,0.19197258585255883,1.459355982586541,2.1911964065342158
94,6,scatter,-0.09268908720069707,0.19361481519047616,1.464085637923307,1.8437895521453818
94,7,scatter,-0.11044393363388125,0.19738297168798016,1.4575198991114542,1.3927244848794351
94,8,channel_exit,-0.11841222205429533,0.20500000000000002,1.4529831607849404,1.3927244848794351
94,9,miss_extended,-1.1211036700122754,1.1634905495826955,0.8821016261802623,1.3927244848794351
95,0,source,0.0,0.0,0.0,2.4176877150937988
95,1,scatter,-0.14133047982958624,-0.15158993252247707,1.1801767581069906,2.4176877150937988
95,2,shell_exit,-0.1484815886500849,-0.15926015415384345,1.2398919195839961,2.4176877150937988
95,3,scatter,-0.16255609645500654,-0.17435635768338464,1.3574207570519825,2.4176877150937988
95,4,scatter,-0.1727836081815288,-0.18532630425376198,1.4428253466880072,1.7850338714060572
95,5,scatter,-0.17393955016902907,-0.18527515491096128,1.4406451228786545,0.44774066001537827
95,6,scatter,-0.19147796711184414,-0.17525184605630706,1.438670947599157,0.44774066001537827
95,7,scatter,-0.1977876180834714,-0.17164584326484086,1.4379607149133302,0.09169586556943336
95,8,channel_exit,-0.1977876180834714,-0.17164584326484086,1.4379607149133302,0.09169586556943336
96,0,source,0.0,0.0,0.0,2.646107559826505
96,1,shell_exit,0.052522378913380414,-0.07349386502300893,1.1965951911641877,2.646107559826505
96,2,scatter,0.061450464636409505,-0.08598681642043683,1.4000000000000001,2.646107559826505
96,3,scatter,0.0635870031376538,-0.08897644627870868,1.448675854925428,2.2476986122618783
96,4,scatter,0.0581863082691364,-0.08835081784811656,1.4638454692971454,2.2476986122618783
96,5,scatter,0.0436976959651912,-0.08667242497500406,1.504541466161065,0.6337939292341166
96,6,channel_exit,0.0436976959651912,-0.08667242497500406,1.504541466161065,0.1
97,0,source,0.0,0.0,0.0,2.5107535526239104
97,1,scatter,-0.10395683573124558,-0.06780257689921192,1.2434796211094996,2.5107535526239104
97,2,shell_exit,-0.11255695780834099,-0.07341173606968109,1.3463499755859376,2.5107535526239104
97,3,scatter,-0.11286210554215682,-0.07361075908285894,1.35,2.5107535526239104
97,4,scatter,-0.1208113693349574,-0.07879541640541232,1.4450851135439104,2.285320557752837
97,5,scatter,-0.12006269816928647,-0.07828610184686607,1.4494433428331512,1.5322535959929988
97,6,scatter,-0.11640583089889744,-0.08689117609519788,1.465,1.5322535959929988
97,7,channel_exit,-0.11640583089889744,-0.08689117609519788,1.465,0.1
98,0,source,0.0,0.0,0.0,2.458337554667057
98,1,scatter,-0.1110708649361609,0.04797067501353243,1.2438196650591544,2.458337554667057
98,2,shell_exit,-0.12022663909157405,0.05192498532487342,1.3463499906300294,2.458337554667057
98,3,scatter,-0.12055257838095525,0.05206575606375291,1.35,2.458337554667057
98,4,scatter,-0.12439539427085969,0.05372543947665689,1.3930335171677304,0.06266408343597649
98,5,channel_exit,-0.12439539427085969,0.05372543947665689,1.3930335171677304,0.06266408343597649
99,0,source,0.0,0.0,0.0,2.4081538060357506
99,1,scatter,-0.05566697896695987,-0.14347032273786534,1.1892384851239315,2.4081538060357506
99,2,shell_exit,-0.058455415311936765,-0.15065695060544326,1.2488090937020089,2.4081538060357506
99,3,scatter,-0.06319205318819156,-0.16286467190467196,1.35,2.4081538060357506
99,4,scatter,-0.06405673398636287,-0.1650932108963874,1.368472561321198,1.8881259815468148
99,5,scatter,-0.07035947818813697,-0.16521430461855596,1.3795179480583362,1.3940767740822746
99,6,channel_exit,-0.07231451117367231,-0.17086660049357738,1.35,1.3940767740822746
99,7,miss_extended,-0.1696839318532301,-0.4523763135941903,-0.12012634740913941,1.3940767740822746
100,0,source,0.0,0.0,0.0,2.5312241708512406
100,1,scatter,-0.07426640573565724,-0.15333841430634335,1.1868994050655075,2.5312241708512406
100,2,scatter,-0.07471391533762597,-0.15426239079440707,1.1940513450991797,2.4960589707695053
100,3,shell_exit,-0.08180772336563097,-0.1981401144706453,1.240821628890642,2.4960589707695053
100,4,channel_exit,-0.08180772336563097,-0.1981401144706453,1.240821628890642,2.4960589707695053
100,5,miss_extended,-0.24672478838661718,-1.2182107704455427,2.3281386104943538,2.4960589707695053
